source,title,description,url,published_at,source_type
SiliconANGLE News,Accenture debuts AI agent builder within its AI Refinery platform,"Accenture Plc is doubling down on its agentic artificial intelligence partnership with Nvidia Corp., announcing a new AI agent builder within its AI Refinery platform. Using Accenture’s AI agent builder, business users can quickly create their own, highly cus…",https://siliconangle.com/2025/03/18/accenture-debuts-ai-agent-builder-within-ai-refinery-platform/,2025-03-19T00:52:57Z,NewsAPI
SiliconANGLE News,AI code assist startup Graphite raises $52M to try and keep ahead of the competition,"New York City-based artificial intelligence code review startup Graphite, officially known as Screenplay Studios Inc., said today it has raised $52 million in a Series B round of funding. Today’s round was led by Accel and saw participation from Menlo Venture…",https://siliconangle.com/2025/03/18/ai-code-assist-startup-graphite-raises-52m-try-keep-ahead-competition/,2025-03-19T00:06:46Z,NewsAPI
SiliconANGLE News,Virtual desktop startup Nerdio raises $500M at $1B+ valuation,"Nerdio Inc., a startup that helps companies manage virtual desktop environments deployed on Microsoft Azure, has raised $500 million in fresh funding. The software maker announced the Series C investment today. General Atlantic led the round with participatio…",https://siliconangle.com/2025/03/18/virtual-desktop-startup-nerdio-raises-500m-1b-valuation/,2025-03-18T23:52:11Z,NewsAPI
SiliconANGLE News,Dell aims new servers and software at Nvidia-powered AI applications,"Dell Technologies Inc. is marking the one-year anniversary of its launch of the Dell AI Factory with Nvidia with new PCs, infrastructure, software and services aimed at enterprise artificial intelligence development. Dell said more than 2,000 customers are no…",https://siliconangle.com/2025/03/18/dell-aims-new-servers-software-nvidia-powered-ai-applications/,2025-03-18T21:53:04Z,NewsAPI
SiliconANGLE News,What to expect during the ‘Is Your IT Infrastructure Ready for the Age of AI?’ event: Join theCUBE April 8,"As enterprises push forward with AI, the question isn’t just about moving to the cloud — it’s about modernizing existing data centers to drive efficiency, cut costs and simplify hybrid operations. The Dell AI infrastructure strategy comes into play amid growi…",https://siliconangle.com/2025/03/18/dell-ai-infrastructure-thecube-dellitinfrastructure/,2025-03-18T21:20:14Z,NewsAPI
Biztoc.com,"Telus to launch AI data centre, a market dominated by U.S. tech giants","Telus Corp. T-T will start operating AI data centres and sell access to Canadian companies that want to build and run artificial intelligence models, a market that is dominated by U.S. tech giants such as Microsoft Corp. MSFT-Q, Google GOOGL-Q and Amazon.com …",https://biztoc.com/x/f3ca0d79a3142e66,2025-03-18T20:17:20Z,NewsAPI
SiliconANGLE News,"Nvidia announces new AI models for smarter, more adaptable robots","Nvidia Corp. today unveiled new technologies and artificial intelligence models that help developers build smarter robots, including humanoids, and self-driving vehicles faster by automating the complex modeling and data work. These included Nvidia Isaac GR00…",https://siliconangle.com/2025/03/18/nvidia-announces-new-ai-models-smarter-adaptable-robots/,2025-03-18T20:00:48Z,NewsAPI
SiliconANGLE News,Nvidia cranks up agentic AI with revamped Blackwell Ultra GPUs and next-gen AI desktops,"Artificial intelligence agents dominated the conversation at Nvidia Corp.’s GTC 2025 event, and much of the talk was about how they’ll benefit from the accelerated performance of the company’s latest graphics processing units. The company lifted the veil on N…",https://siliconangle.com/2025/03/18/nvidia-cranks-agentic-ai-revamped-blackwell-ultra-gpus-next-gen-ai-desktops/,2025-03-18T20:00:30Z,NewsAPI
SiliconANGLE News,Nvidia expands Omniverse to simulate gigawatt AI data centers and drive robotic factories,Nvidia Corp. today announced that its hyper-realistic real-time 3D graphics collaboration and simulation platform Omniverse is expanding with several major improvements and partnerships to accelerate industrial digitization with robotics and artificial intell…,https://siliconangle.com/2025/03/18/nvidia-expands-omniverse-simulate-gigawatt-ai-data-centers-drive-robotic-factories/,2025-03-18T20:00:30Z,NewsAPI
SiliconANGLE News,HPE and Nvidia tighten partnership with broad infrastructure enhancements,"Hewlett Packard Enterprise Co. and Nvidia Corp. today are extending the Nvidia AI computing by HPE initiative they announced last year with new servers, software and storage targeted specifically at artificial intelligence use cases. They include a new HPE Pr…",https://siliconangle.com/2025/03/18/hpe-nvidia-tighten-partnership-broad-infrastructure-enhancements/,2025-03-18T20:00:26Z,NewsAPI
Unknown,No Title Available,No Description Available,#,1970-01-01 00:00:00,Yahoo Finance
Unknown,No Title Available,No Description Available,#,1970-01-01 00:00:00,Yahoo Finance
Unknown,No Title Available,No Description Available,#,1970-01-01 00:00:00,Yahoo Finance
Unknown,No Title Available,No Description Available,#,1970-01-01 00:00:00,Yahoo Finance
Unknown,No Title Available,No Description Available,#,1970-01-01 00:00:00,Yahoo Finance
Unknown,No Title Available,No Description Available,#,1970-01-01 00:00:00,Yahoo Finance
Unknown,No Title Available,No Description Available,#,1970-01-01 00:00:00,Yahoo Finance
Unknown,No Title Available,No Description Available,#,1970-01-01 00:00:00,Yahoo Finance
Unknown,No Title Available,No Description Available,#,1970-01-01 00:00:00,Yahoo Finance
Unknown,No Title Available,No Description Available,#,1970-01-01 00:00:00,Yahoo Finance
